,total_equity,net_income,stock_price,market_cap,share_outstanding,pe_ratio,market_return,risk_free_bond_rate,Beta,RRR,Actual_return_equity,Abnormal_Return,GWF,Notional Goodwill,Notional Equity Value,Difference_price,Advali_Notional_Stock_Price,Advali_Valuation_Diff
1991,1679567000.0,183025000.0,8.03,3220785000.0,401094000.0,0.0,0.065,0.1099,1.02,0.1762,0.10897153849771994,-112914705.4,5.675368898978434,-640832607.2644722,1038734392.7355278,-2182050607.264472,2.58975300736368,2.1006817936566042
1992,1768363000.0,195256000.0,7.93,3260055000.0,411104000.0,17.26,0.065,0.083,0.97,0.14605,0.1104162437237151,-63013416.15000002,6.846970215679561,-431450983.5672716,1336912016.4327283,-1923142983.5672717,3.2520043989665104,1.4384960864506087
1993,1853300000.0,206100000.0,7.07,2962853000.0,419074000.0,15.04,0.065,0.0688,1.01,0.13445000000000001,0.11120703609777154,-43076185.00000004,7.437709185570843,-320388136.85384923,1532911863.1461508,-1429941136.8538492,3.6578548493730243,0.9328268318825816
1994,2079900000.0,232100000.0,7.82,3427811000.0,438339000.0,15.22,0.065,0.0957,1.04,0.1633,0.11159190345689697,-107547669.99999999,6.12369871402327,-658589528.4751989,1421310471.5248013,-2006500528.4751987,3.242491476972848,1.4117256916587673
1995,2414600000.0,260100000.00000003,8.65,4065301000.0,469977000.0,16.05,0.065,0.0908,0.89,0.14865,0.10771970512714323,-98830289.99999999,6.7272115708039015,-664852270.433905,1749747729.5660949,-2315553270.433905,3.723049701508999,1.323364094896194
1996,2529300000.0,280000000.0,9.41,4761996000.0,506057000.0,16.9,0.065,0.0863,0.8,0.1383,0.11070256592733167,-69802190.00000001,7.230657989877079,-504715762.83441806,2024584237.165582,-2737411762.8344183,4.0007039467205905,1.352086064182143
1997,2919400000.0,322000000.0,13.47,6987859000.0,518772000.00000006,21.74,0.065,0.0664,1.0,0.13140000000000002,0.11029663629512913,-61609160.00000006,7.6103500761035,-468867275.49467313,2450532724.5053267,-4537326275.494673,4.723718173890123,1.8515672409192556
1998,3237400000.0,363900000.0,15.71,8218467000.000001,523135999.99999994,22.64,0.065,0.0552,1.11,0.12735000000000002,0.11240501637116204,-48382890.00000007,7.8523753435414205,-379920612.4852773,2857479387.514723,-5360987612.485278,5.462211332262974,1.8761245298598517
1999,3468800000.0,420400000.0,19.96,10458401000.0,523967999.99999994,24.93,0.065,0.0614,1.04,0.129,0.12119464944649447,-27075200.000000004,7.751937984496124,-209885271.31782946,3258914728.6821704,-7199486271.317829,6.219682745286297,2.2091669008563275
2000,5306600000.0,440200000.0,20.5,10912663000.0,532325000.00000006,25.15,0.065,0.0616,0.99,0.12595,0.08295330343346022,-228166270.00000003,7.939658594680428,-1811562286.6216753,3495037713.3783245,-7417625286.6216755,6.5656088167535325,2.1223303995343032
2001,3667400000.0,157500000.0,12.08,5393249000.0,446461000.0,37.25,0.065,0.0609,1.27,0.14345,0.0429459562632928,-368588530.0,6.971070059254096,-2569456465.66748,1097943534.33252,-4295305465.66748,2.4592148795359954,3.912136837053968
2002,3752100000.0,238800000.0,10.14,4578565000.0,451535000.0,20.11,0.065,0.0586,1.08,0.12880000000000003,0.06364435915887104,-244470480.00000006,7.7639751552795015,-1898062732.9192548,1854037267.0807452,-2724527732.919255,4.10607653245207,1.4695107165829147
2003,3007600000.0,-707900000.0,8.03,3660042000.0,455796000.0,0.0,0.065,0.0523,1.03,0.11925000000000001,-0.23537039499933501,-1066556300.0,8.385744234800837,-8943868343.815512,-5936268343.815512,-9596310343.815512,-13.02395884083123,-1.6165560025286057
2004,2835900000.0,337600000.0,9.89,4113152000.0,415890000.0,12.75,0.065,0.0572,0.94,0.1183,0.11904510032088579,2113030.0000000084,8.4530853761623,17861622.992392294,2853761622.992392,-1259390377.007608,6.861818324538681,0.44130892603673005
2005,2791100000.0,220700000.0,12.47,5166545000.0,414318000.0,24.54,0.065,0.0519,1.3,0.13640000000000002,0.07907276700942281,-160006040.00000006,7.331378299120233,-1173064809.3841646,1618035190.6158354,-3548509809.384165,3.9052978403444585,2.193098326887178
2006,3011300000.0,422600000.0,13.46,5582495000.0,414747000.0,13.45,0.065,0.0583,1.1,0.1298,0.14033805997409757,31733260.000000007,7.704160246533128,244478120.1848999,3255778120.1849,-2326716879.8151,7.8500341658526755,0.7146422188263135
2007,3243000000.0,500200000.0,17.84,6870719000.0,385130000.0,14.93,0.065,0.0615,1.2,0.1395,0.15423990132593277,47801499.99999992,7.168458781362006,342663082.43727535,3585663082.4372754,-3285055917.5627246,9.310266877255149,0.9161641911235509
2008,3044000000.0,259000000.0,9.19,3830631000.0,416826000.0,13.34,0.065,0.0637,1.41,0.15535,0.08508541392904073,-213885399.99999997,6.43707756678468,-1376796910.2027678,1667203089.7972322,-2163427910.202768,3.999757908089304,1.2976390599575287
2009,2447300000.0,-665900000.0,6.75,2993848000.0,443533000.0,0.0,0.065,0.0549,1.31,0.14005,-0.2720957790217791,-1008644365.0,7.140307033202427,-7202030453.409496,-4754730453.409496,-7748578453.409496,-10.720127822302954,-1.6296566712531915
2010,3389000000.0,348200000.0,7.33,4145115000.0,565500000.0,10.05,0.065,0.0515,1.39,0.14185,0.10274417232221894,-132529650.00000003,7.049700387733521,-934294324.991188,2454705675.008812,-1690409324.991188,4.340770424418766,0.6886403295519816
2011,3632600000.0,493200000.0,8.97,5120973000.0,570900000.0,10.32,0.065,0.0502,1.38,0.1399,0.13577052249077795,-15000740.000000004,7.147962830593281,-107224731.95139389,3525375268.048606,-1595597731.951394,6.175118703886155,0.45260365510948924
2012,3911200000.0,503100000.0,7.2,3880080000.0,538900000.0,7.77,0.065,0.0289,1.45,0.12315,0.12863059930456125,21435719.999999978,8.120178643930167,174061875.7612666,4085261875.7612667,205181875.7612667,7.580742022195707,-0.05022490161001785
2013,4329300000.0,552500000.0,8.35,4805425000.0,575500000.0,8.21,0.065,0.0375,1.45,0.13175,0.1276187836370776,-17885274.999999978,7.590132827324478,-135751612.90322563,4193548387.0967746,-611876612.9032254,7.286791289481798,0.14590903846153833
2014,4868800000.0,823300000.0,13.11,7571025000.0,577500000.0,8.69,0.065,0.034675,1.57,0.13672499999999999,0.1690971081169898,157613320.00000003,7.313951362223442,1152776156.5185595,6021576156.518559,-1549448843.4814405,10.426971699599237,0.2573161582958823
2015,5168200000.0,618900000.0,15.03,8724915000.0,580500000.0,13.37,0.065,0.029025,1.44,0.122625,0.11975155760225997,-14850524.999999998,8.154943934760448,-121105198.77675839,5047094801.223242,-3677820198.776758,8.694392422434525,0.7287004392874453
2016,5614700000.0,698100000.0,12.6,7336980000.0,582300000.0,9.98,0.065,0.019275,1.25,0.100525,0.12433433665200277,133682282.49999996,9.947774185525988,1329841158.915692,6944541158.915692,-392438841.0843077,11.926053853538884,0.056510406102277685
2017,6166500000.0,758700000.0,16.65,9715275000.0,583500000.0,12.32,0.065,0.026425,1.07,0.095975,0.1230357577231817,166870162.49999994,10.419380046887209,1738683641.5733256,7905183641.573326,-1810091358.426674,13.547872564821468,0.2289752446619216
2018,6414200000.0,793600000.0,19.81,11376883000.0,574300000.0,14.46,0.065,0.0264,0.97,0.08945,0.12372548408219264,219849810.0,11.179429849077696,2457795528.2280602,8871995528.22806,-2504887471.77194,15.448364144572627,0.282336421811996
2019,6357000000.0,467000000.0,13.0,7332000000.0,564000000.0,15.68,0.065,0.0131,1.12,0.0859,0.07346232499606732,-79066300.00000006,11.641443538998836,-920445867.2875444,5436554132.712456,-1895445867.2875443,9.639280377149744,0.3486483940042829
2020,6932000000.0,-342000000.0,12.37,8510559999.999999,688000000.0,0.0,0.065,0.0088,1.59,0.11215000000000001,-0.049336410848240045,-1119423800.0,8.91662951404369,-9981487293.80294,-3049487293.8029404,-11560047293.80294,-4.432394322387995,-3.7908166783625745
